matchId,shots_array,total_shots,late_game_shots,late_game_density
2499719,"[0.9, 3.4, 11.8, 15.3, 17.5, 18.7, 24.2, 24.8, 33.6, 36.1, 37.2, 45.1, 49.4, 53.7, 57.9, 67.1, 75.4, 87.0, 88.7, 89.6, 93.8]",21,6,0.2857142857142857
2499720,"[15.8, 18.8, 26.4, 30.4, 38.0, 40.3, 43.2, 43.8, 64.2, 73.2, 78.0, 78.3, 81.5, 88.9, 92.1]",15,7,0.4666666666666667
2499721,"[2.0, 9.3, 13.0, 15.2, 15.9, 18.6, 28.7, 37.9, 41.4, 44.7, 46.2, 46.5, 53.3, 54.7, 59.9, 62.4, 64.6, 66.3, 68.9, 70.1, 70.7, 73.3, 75.9, 80.6, 88.3, 90.8, 92.5]",27,12,0.4444444444444444
2499722,"[0.3, 3.9, 6.5, 7.7, 9.3, 11.3, 13.9, 15.4, 20.8, 23.6, 26.1, 27.8, 38.6, 39.3, 55.9, 58.0, 59.7, 65.2, 66.2, 70.3, 72.6, 81.2, 86.3, 87.5, 90.4, 92.8]",26,9,0.34615384615384615
2499723,"[3.5, 13.3, 14.0, 15.5, 17.3, 25.8, 28.6, 31.8, 40.5, 41.5, 46.6, 49.7, 51.8, 53.9, 56.8, 58.2, 63.9, 64.7, 78.9, 84.6, 87.1, 91.8, 93.2]",23,7,0.30434782608695654
2499724,"[0.7, 1.8, 3.5, 17.8, 19.2, 29.4, 30.7, 31.8, 34.9, 36.0, 37.8, 41.9, 42.5, 44.1, 46.3, 49.8, 50.9, 59.2, 65.7, 66.5, 66.9, 69.0, 72.6, 76.1, 78.5, 88.1]",26,8,0.3076923076923077
2499725,"[0.6, 14.8, 20.8, 26.8, 30.4, 37.2, 45.9, 47.3, 45.4, 47.5, 47.9, 51.1, 55.5, 56.4, 63.0, 74.2, 85.3]",17,3,0.17647058823529413
2499726,"[8.8, 12.0, 13.0, 13.7, 15.0, 16.5, 21.4, 21.9, 22.6, 28.2, 31.1, 31.9, 32.4, 42.3, 45.1, 55.0, 57.3, 57.7, 62.6, 71.5, 87.2, 88.0, 89.4, 90.1]",24,6,0.25
2499727,"[0.9, 2.4, 19.1, 26.3, 27.4, 33.7, 36.4, 38.6, 39.4, 40.0, 45.6, 46.7, 48.7, 47.7, 51.7, 53.9, 60.6, 64.8, 67.0, 68.0, 73.6, 87.6, 91.7]",23,7,0.30434782608695654
2499728,"[9.3, 12.4, 20.3, 29.2, 33.6, 48.9, 54.7, 64.9, 66.1, 67.0, 67.9, 70.0, 80.3, 81.4, 83.0, 85.3, 89.4, 94.1]",18,11,0.6111111111111112
2499729,"[9.5, 20.4, 21.2, 24.5, 26.6, 33.0, 36.4, 41.8, 42.3, 44.5, 60.4, 60.6, 62.6, 64.0, 68.2, 69.4, 70.3, 78.4, 89.4, 91.4, 92.9]",21,11,0.5238095238095238
2499730,"[19.4, 20.1, 25.0, 33.2, 34.1, 36.1, 37.9, 45.9, 47.5, 50.3, 53.0, 63.7, 65.4, 66.4, 67.2, 73.0, 74.3, 77.3, 79.8, 82.6, 91.8, 92.7]",22,11,0.5
2499731,"[2.0, 4.6, 9.9, 20.5, 23.7, 28.2, 30.2, 33.1, 35.9, 40.5, 52.8, 53.8, 54.4, 57.9, 62.0, 63.3, 65.4, 76.7, 78.7, 82.0, 87.5, 88.8, 90.4]",23,9,0.391304347826087
2499732,"[4.5, 13.1, 24.1, 25.7, 31.9, 38.2, 39.6, 44.8, 49.2, 50.2, 52.4, 56.2, 56.7, 57.4, 65.4, 74.7, 77.6, 81.2]",18,4,0.2222222222222222
2499733,"[3.0, 4.6, 7.5, 13.9, 14.9, 17.3, 21.3, 28.1, 32.3, 36.4, 41.4, 45.6, 50.8, 62.3, 63.3, 68.8, 70.5, 75.9, 77.1, 83.5, 84.6, 85.6, 86.0, 91.4, 93.8, 94.2]",26,13,0.5
2499734,"[4.7, 6.7, 21.9, 29.3, 36.7, 38.4, 41.2, 44.1, 45.6, 53.4, 56.5, 62.3, 77.0, 79.2, 83.0, 87.7]",16,5,0.3125
2499735,"[6.4, 11.7, 17.0, 18.5, 20.5, 26.5, 28.6, 29.4, 38.4, 43.3, 44.8, 46.8, 50.6, 73.3, 79.4, 81.9, 88.0]",17,4,0.23529411764705882
2499736,"[8.1, 9.8, 17.1, 18.3, 19.9, 25.8, 29.5, 37.1, 39.4, 42.5, 51.3, 53.1, 53.4, 56.3, 61.0, 71.4, 72.2, 78.8, 79.3, 85.2, 89.3, 90.1, 91.1]",23,9,0.391304347826087
2499737,"[0.3, 5.2, 15.7, 16.6, 19.2, 20.7, 21.9, 22.6, 24.9, 25.2, 26.8, 27.6, 30.0, 30.7, 32.7, 33.0, 37.3, 40.8, 42.3, 47.3, 46.8, 50.1, 52.7, 57.1, 61.0, 65.8, 80.8, 82.8, 85.2, 89.2, 90.0, 91.1, 92.3, 93.5]",34,10,0.29411764705882354
2499738,"[0.4, 4.2, 10.9, 14.1, 21.4, 32.3, 35.1, 36.9, 42.0, 44.1, 47.8, 52.3, 56.8, 58.1, 58.4, 59.1, 60.1, 64.7, 70.2, 73.2, 74.6, 79.7, 81.0, 81.9, 85.6, 90.4]",26,10,0.38461538461538464
2499739,"[0.7, 1.2, 2.4, 6.8, 7.1, 10.3, 11.0, 20.7, 21.9, 22.3, 29.1, 32.2, 34.1, 37.7, 45.7, 47.5, 51.7, 55.7, 56.2, 61.1, 66.7, 73.9, 75.6, 78.6, 83.0, 84.9, 92.1, 94.2, 96.2, 98.6]",30,11,0.36666666666666664
2499740,"[1.4, 5.1, 8.2, 19.1, 21.9, 26.1, 33.8, 45.8, 46.7, 53.9, 62.6, 66.0, 70.1, 74.2, 75.3, 78.7, 79.8, 86.3, 87.7]",19,9,0.47368421052631576
2499741,"[9.6, 29.9, 31.7, 52.8, 53.4, 58.2, 63.7, 66.2, 72.3, 74.6, 76.6, 78.7, 79.5, 82.1, 91.4, 92.8]",16,10,0.625
2499742,"[1.2, 1.9, 2.8, 12.5, 15.8, 17.5, 29.2, 30.8, 32.2, 45.4, 47.5, 57.5, 62.4, 66.6, 67.4, 69.0, 71.2, 80.4, 92.3]",19,7,0.3684210526315789
2499743,"[19.0, 21.2, 22.7, 25.4, 29.7, 36.7, 37.9, 43.3, 45.5, 48.7, 51.7, 57.9, 69.7, 72.0, 75.8, 87.7]",16,4,0.25
2499744,"[1.6, 2.4, 5.3, 8.9, 11.3, 35.6, 42.4, 44.6, 45.3, 48.0, 51.3, 53.8, 59.8, 77.8, 88.0, 90.5]",16,3,0.1875
2499745,"[0.5, 1.2, 4.7, 9.5, 11.1, 13.5, 14.8, 16.9, 28.2, 31.4, 40.8, 41.4, 42.4, 47.4, 49.7, 50.5, 56.0, 57.2, 61.1, 64.9, 66.4, 70.6, 77.3, 78.4, 82.9, 85.0, 90.8, 91.5, 92.8]",29,11,0.3793103448275862
2499746,"[3.3, 14.9, 16.6, 20.6, 23.5, 29.6, 30.5, 38.7, 41.0, 43.4, 54.2, 55.8, 62.3, 71.7, 79.8, 82.6, 93.5]",17,5,0.29411764705882354
2499747,"[7.6, 11.0, 11.7, 14.3, 16.5, 23.6, 26.9, 31.5, 32.9, 38.9, 44.9, 47.8, 47.1, 48.6, 53.1, 53.6, 57.3, 60.6, 64.8, 70.2, 71.2, 78.2, 83.2, 84.7, 87.7, 91.9]",26,9,0.34615384615384615
2499748,"[7.4, 11.4, 18.5, 24.2, 29.9, 31.0, 32.7, 34.7, 36.5, 37.3, 51.6, 53.6, 56.2, 62.2, 64.8, 77.8, 79.9, 83.5, 86.9, 90.1]",20,7,0.35
2499749,"[1.7, 3.2, 8.3, 9.1, 14.4, 19.2, 22.4, 28.3, 33.0, 40.5, 43.6, 47.1, 45.4, 53.8, 60.4, 60.7, 62.6, 66.2, 69.0, 73.5, 75.8, 82.9, 88.9, 91.7]",24,10,0.4166666666666667
2499750,"[3.0, 6.4, 9.8, 11.9, 12.6, 17.4, 20.4, 28.1, 37.4, 51.7, 80.1, 89.9]",12,2,0.16666666666666666
2499751,"[17.9, 18.7, 23.8, 26.8, 28.3, 30.2, 31.8, 33.5, 42.0, 42.9, 44.2, 46.4, 48.3, 58.5, 60.3, 67.9, 72.5, 74.8, 76.1, 77.5, 89.8, 91.1]",22,8,0.36363636363636365
2499752,"[0.7, 1.7, 4.8, 6.7, 8.4, 10.0, 12.6, 17.3, 21.9, 25.2, 38.3, 39.3, 44.9, 49.4, 51.4, 56.1, 59.1, 60.3, 64.5, 65.3, 71.6, 73.0, 77.8, 80.6, 85.5, 86.1, 87.3]",27,10,0.37037037037037035
2499753,"[2.5, 6.6, 14.9, 18.6, 19.3, 20.9, 21.9, 30.9, 36.4, 41.8, 60.6, 63.9, 66.8, 68.5, 71.5, 82.5, 84.0, 88.8, 90.0]",19,9,0.47368421052631576
2499754,"[2.6, 5.2, 11.5, 18.3, 18.9, 25.5, 27.1, 30.4, 34.2, 36.3, 49.2, 49.6, 68.9, 74.6, 75.0, 79.6, 83.5, 84.5, 86.4]",19,7,0.3684210526315789
2499755,"[5.1, 15.0, 19.0, 19.8, 20.5, 27.7, 35.2, 40.7, 47.5, 50.4, 55.8, 66.2, 72.3, 84.3, 89.1, 90.2, 90.8, 91.1]",18,7,0.3888888888888889
2499756,"[1.8, 12.1, 12.9, 16.6, 23.9, 37.0, 38.4, 44.0, 47.4, 48.6, 60.0, 67.9, 75.6, 78.5, 79.1, 81.6, 85.5, 85.8, 86.9, 89.0]",20,10,0.5
2499757,"[1.4, 3.0, 6.8, 7.8, 14.0, 21.8, 22.8, 23.9, 25.1, 30.9, 36.0, 39.4, 41.0, 44.4, 47.4, 48.3, 56.5, 58.7, 63.1, 79.1, 81.4, 81.8, 82.5, 86.4, 88.2, 93.4]",26,8,0.3076923076923077
2499758,"[5.3, 5.7, 6.4, 8.1, 13.1, 14.9, 16.3, 17.8, 20.3, 21.6, 24.9, 31.3, 34.6, 39.0, 41.4, 42.6, 44.5, 45.4, 46.4, 48.5, 51.5, 56.9, 70.3, 74.1, 75.7]",25,3,0.12
2499759,"[2.8, 9.4, 20.9, 21.4, 23.7, 31.7, 38.8, 41.2, 75.2, 76.7, 78.1, 80.1, 84.8, 87.1, 89.4, 90.1, 94.2]",17,9,0.5294117647058824
2499760,"[6.4, 19.9, 21.0, 24.9, 28.7, 32.9, 35.7, 41.9, 50.7, 51.3, 54.1, 58.1, 59.3, 64.8, 66.4, 73.4, 74.3, 77.4, 79.3, 83.3, 83.7, 86.8, 89.6, 90.3, 90.8, 92.4]",26,13,0.5
2499761,"[4.5, 6.8, 7.6, 9.1, 12.2, 12.8, 17.5, 18.5, 22.3, 24.9, 32.6, 34.0, 40.2, 46.0, 47.2, 49.4, 54.9, 60.6, 64.3, 64.9, 65.8, 66.8, 71.7, 74.8, 76.2, 81.4, 91.5, 94.0]",28,11,0.39285714285714285
2499762,"[19.9, 32.4, 37.8, 39.4, 44.9, 46.7, 48.6, 61.4, 68.7, 70.4, 79.1, 84.9]",12,5,0.4166666666666667
2499763,"[0.5, 1.9, 10.6, 22.9, 30.8, 36.0, 38.4, 40.4, 43.7, 50.1, 51.7, 54.7, 66.9, 75.2, 87.1, 88.0, 88.8, 92.7, 92.7]",19,7,0.3684210526315789
2499764,"[1.5, 11.0, 14.2, 14.8, 17.6, 21.6, 23.1, 26.3, 27.4, 30.8, 33.0, 36.4, 45.4, 47.5, 47.8, 52.0, 56.4, 62.9, 64.5, 66.2, 68.6, 70.2, 71.3, 80.4, 80.9, 81.4, 87.9, 90.9]",28,11,0.39285714285714285
2499765,"[2.0, 8.2, 9.8, 24.8, 27.7, 29.1, 32.4, 33.7, 36.4, 39.3, 39.9, 44.3, 45.9, 46.6, 50.4, 53.8, 71.8, 76.2, 78.0, 80.5, 83.8, 84.1, 85.9, 89.4]",24,8,0.3333333333333333
2499766,"[7.8, 21.4, 30.7, 33.1, 33.6, 41.2, 41.8, 43.6, 45.4, 46.9, 62.4, 69.4, 75.3, 76.7, 78.6, 79.2, 85.4, 86.7, 92.5, 92.6, 93.1]",21,11,0.5238095238095238
2499767,"[2.3, 3.8, 23.0, 25.8, 28.0, 39.1, 42.7, 48.3, 49.3, 70.6, 84.4, 87.3, 89.6, 92.8]",14,5,0.35714285714285715
2499768,"[0.8, 3.8, 8.2, 14.8, 22.6, 34.1, 46.1, 47.7, 50.1, 53.1, 53.7, 65.0, 66.7, 68.2, 69.8, 76.1, 77.3, 81.9, 82.8, 85.4, 92.9, 93.3, 95.0]",23,12,0.5217391304347826
2499769,"[3.2, 4.9, 9.2, 17.2, 18.1, 22.0, 24.3, 26.3, 34.5, 40.1, 42.6, 43.1, 48.7, 51.9, 54.1, 55.0, 57.8, 59.0, 63.7, 65.8, 71.2, 78.7, 83.7, 86.7, 88.1, 92.6]",26,8,0.3076923076923077
2499770,"[0.5, 12.2, 17.4, 25.6, 36.9, 39.1, 44.5, 49.3, 51.8, 56.3, 60.6, 73.4, 75.9, 92.8]",14,4,0.2857142857142857
2499771,"[4.4, 4.9, 5.9, 6.9, 10.0, 23.5, 28.6, 31.5, 33.0, 40.8, 49.1, 52.6, 54.5, 64.0, 67.9, 74.5, 78.1, 84.1, 86.5, 88.7, 89.7, 91.9]",22,9,0.4090909090909091
2499772,"[2.2, 10.7, 14.8, 16.5, 26.3, 27.3, 28.2, 31.4, 32.9, 34.9, 37.0, 42.3, 42.9, 53.4, 55.1, 56.3, 57.9, 63.7, 73.6, 79.7, 91.4, 92.0]",22,5,0.22727272727272727
2499773,"[2.5, 3.2, 3.5, 6.5, 8.9, 10.8, 16.4, 18.6, 21.1, 26.4, 37.2, 38.5, 46.3, 49.0, 50.1, 57.8, 63.1, 63.5, 68.3, 71.2, 76.3, 82.4, 83.7, 89.5, 91.1, 94.4]",26,10,0.38461538461538464
2499774,"[1.0, 15.9, 19.4, 19.9, 23.3, 32.0, 34.0, 39.7, 55.0, 75.6, 81.3, 83.2, 92.1]",13,4,0.3076923076923077
2499775,"[3.3, 11.6, 13.2, 21.2, 21.9, 25.5, 36.4, 42.5, 46.2, 49.2, 52.4, 54.0, 57.4, 62.6, 68.8, 70.1, 75.1, 81.4, 83.9, 87.4, 87.5, 90.8]",22,9,0.4090909090909091
2499776,"[2.9, 12.5, 13.5, 22.8, 24.4, 25.7, 26.5, 32.3, 38.0, 48.0, 50.9, 52.0, 56.4, 58.6, 70.7, 72.7, 73.5, 79.3, 88.1]",19,5,0.2631578947368421
2499777,"[3.4, 5.4, 15.2, 18.5, 19.4, 22.3, 27.1, 29.2, 32.7, 33.8, 35.2, 42.5, 45.3, 48.4, 50.9, 52.8, 66.6, 67.4, 71.0, 78.5, 80.1, 82.0, 87.6, 90.4, 91.0]",25,9,0.36
2499778,"[4.7, 5.9, 8.6, 13.2, 17.4, 29.9, 30.2, 31.4, 38.6, 46.9, 46.1, 48.3, 52.1, 53.7, 55.5, 56.5, 58.5, 63.6, 68.4, 69.0, 73.8, 75.4, 79.3, 80.3, 81.9, 83.5, 90.7, 92.8, 94.2, 95.1, 95.2, 95.6, 96.5]",33,16,0.48484848484848486
2499779,"[9.0, 12.6, 14.2, 16.1, 17.2, 18.6, 19.5, 19.8, 28.9, 29.5, 48.6, 51.9, 67.0, 73.9, 89.3, 93.6]",16,4,0.25
2499780,"[2.0, 4.3, 10.0, 12.7, 15.0, 19.3, 21.5, 29.9, 38.1, 48.5, 60.3, 63.1, 74.2, 79.6, 84.9]",15,5,0.3333333333333333
2499781,"[1.4, 3.0, 16.6, 22.1, 22.5, 23.1, 32.0, 36.9, 37.8, 40.7, 43.2, 45.6, 46.3, 57.6, 59.8, 63.1, 68.2, 76.3, 79.9, 88.9, 92.3]",21,6,0.2857142857142857
2499782,"[5.6, 9.8, 15.7, 17.1, 25.2, 37.8, 42.1, 45.0, 46.2, 48.2, 57.9, 68.9, 69.8, 70.8, 72.2, 85.1, 86.5, 89.2, 90.2, 94.0]",20,9,0.45
2499783,"[2.1, 6.1, 11.4, 12.2, 18.5, 33.6, 40.1, 64.2, 65.7, 88.0]",10,3,0.3
2499784,"[6.5, 11.1, 13.7, 16.4, 27.1, 47.3, 52.3, 53.7, 59.5, 60.1, 76.6, 83.4, 84.3, 88.1, 90.5]",15,6,0.4
2499785,"[9.7, 12.7, 27.9, 37.3, 39.3, 52.4, 54.6, 56.3, 56.8, 59.9, 69.9, 70.3, 78.9, 79.6, 82.0, 89.5, 91.6, 92.1]",18,8,0.4444444444444444
2499786,"[2.5, 15.8, 16.6, 20.4, 22.2, 29.8, 35.6, 41.6, 45.7, 49.1, 50.0, 50.9, 51.1, 55.3, 61.3, 61.8, 63.0, 69.1, 80.0, 82.5, 94.5]",21,7,0.3333333333333333
2499787,"[2.4, 3.7, 5.4, 25.0, 30.4, 33.6, 35.1, 42.2, 46.8, 46.5, 47.8, 56.6, 59.0, 65.3, 66.9, 70.2, 75.8, 85.7, 86.4, 86.9, 89.6, 92.7, 92.9, 93.8]",24,11,0.4583333333333333
2499788,"[3.2, 4.7, 11.0, 11.8, 23.8, 24.5, 28.7, 33.3, 35.1, 37.3, 40.8, 45.9, 48.4, 49.1, 53.1, 54.2, 54.9, 59.4, 63.2, 67.1, 67.7, 69.5, 76.5, 81.1, 83.0, 86.0, 89.5]",27,9,0.3333333333333333
2499789,"[0.2, 12.9, 22.0, 23.4, 25.4, 39.3, 40.8, 45.5, 49.1, 52.0, 55.6, 58.0, 60.5, 62.2, 63.4, 66.2, 67.0, 68.8, 85.7, 87.3, 87.8, 90.8, 92.4]",23,11,0.4782608695652174
2499790,"[0.6, 1.6, 9.4, 11.2, 14.5, 15.4, 16.6, 23.3, 24.7, 26.4, 30.0, 35.5, 40.2, 41.4, 48.2, 54.1, 59.4, 65.8, 66.9, 68.1, 70.8, 75.6, 79.0, 84.5, 84.6, 85.4, 85.8]",27,10,0.37037037037037035
2499791,"[23.5, 29.9, 33.8, 39.4, 42.5, 46.6, 70.4, 74.3, 80.5, 82.4, 84.4, 86.6, 91.4, 92.0]",14,8,0.5714285714285714
2499792,"[1.5, 4.9, 7.1, 15.9, 28.9, 42.5, 45.3, 45.3, 48.9, 53.8, 56.4, 58.6, 61.1, 64.7, 67.9, 71.4, 82.5, 88.7, 92.9]",19,7,0.3684210526315789
2499793,"[4.2, 12.4, 16.8, 21.3, 26.3, 35.8, 37.6, 41.1, 46.1, 47.6, 49.0, 68.5, 72.2, 73.6, 76.1, 76.6, 81.1, 81.9, 86.0, 87.8]",20,9,0.45
2499794,"[11.2, 19.3, 23.3, 29.1, 31.9, 38.1, 45.2, 48.8, 58.5, 63.9, 80.2, 91.1]",12,3,0.25
2499795,"[9.1, 24.2, 26.8, 30.2, 33.0, 36.4, 37.0, 38.1, 43.4, 45.8, 51.5, 54.5, 59.6, 67.4, 68.8, 73.9, 75.9, 76.4, 78.1, 80.4, 82.8, 93.5]",22,9,0.4090909090909091
2499796,"[1.4, 6.8, 9.5, 12.2, 14.7, 24.1, 25.5, 28.8, 31.4, 34.0, 37.5, 40.0, 43.4, 44.3, 45.6, 46.5, 48.6, 52.3, 54.6, 60.8, 63.2, 65.9, 71.7, 83.3, 84.7, 85.2, 87.1, 89.2]",28,9,0.32142857142857145
2499797,"[7.4, 7.8, 20.5, 26.4, 28.9, 30.9, 37.7, 38.9, 42.3, 44.8, 75.7, 76.4, 82.3, 83.8, 89.3, 92.9]",16,6,0.375
2499798,"[3.2, 13.4, 16.1, 19.6, 21.2, 22.1, 31.7, 44.0, 44.9, 46.4, 61.1, 63.5, 66.0, 70.2, 74.9, 76.1, 77.0, 83.9, 84.9]",19,9,0.47368421052631576
2499799,"[3.7, 6.3, 8.2, 17.0, 18.8, 19.6, 20.1, 22.1, 25.2, 26.7, 29.4, 37.0, 38.5, 45.2, 51.4, 52.4, 53.9, 55.3, 56.7, 61.3, 68.8, 70.5, 71.7, 74.4, 77.3, 77.4, 81.0, 85.7, 92.7, 93.6]",30,11,0.36666666666666664
2499800,"[0.5, 3.6, 5.2, 15.0, 19.8, 21.5, 23.7, 28.2, 30.2, 32.2, 33.3, 37.3, 46.1, 46.6, 46.3, 47.8, 50.6, 55.7, 56.7, 64.9, 66.5, 67.9, 71.9, 75.1, 78.0, 83.6, 85.6, 87.1, 90.7, 93.4]",30,11,0.36666666666666664
2499801,"[5.0, 7.5, 7.6, 8.1, 8.9, 11.0, 13.6, 17.2, 30.6, 38.4, 42.2, 43.7, 45.3, 45.7, 55.0, 58.2, 59.7, 65.4, 65.8, 67.1, 72.7, 78.6, 85.8, 87.7, 89.8]",25,8,0.32
2499802,"[2.2, 14.8, 20.8, 27.4, 28.8, 28.9, 31.7, 34.4, 39.8, 43.4, 48.0, 50.1, 56.2, 66.8, 71.2, 79.0, 82.9, 90.2]",18,5,0.2777777777777778
2499803,"[2.3, 5.2, 9.3, 15.8, 17.0, 20.0, 26.8, 30.8, 34.1, 43.7, 47.5, 54.8, 59.4, 65.6, 66.9, 69.9, 70.9, 72.3, 74.5, 82.4, 84.4, 86.8, 88.1, 90.4, 92.9, 94.1]",26,13,0.5
2499804,"[10.4, 15.7, 17.0, 18.5, 25.3, 27.4, 31.3, 35.8, 51.8, 53.7, 54.8, 60.0, 60.8, 61.9, 66.0, 78.2, 78.6, 89.9]",18,7,0.3888888888888889
2499805,"[3.5, 6.4, 9.9, 12.2, 16.6, 19.1, 21.5, 23.2, 26.2, 27.2, 30.8, 43.4, 47.7, 47.0, 51.4, 56.2, 57.0, 57.9, 59.0, 63.2, 66.6, 70.8, 73.8, 79.2, 80.6, 86.1, 95.4]",27,8,0.2962962962962963
2499806,"[2.5, 6.0, 14.5, 15.9, 26.7, 35.4, 40.4, 47.5, 50.6, 60.5, 61.1, 62.3, 70.6, 77.8, 89.7]",15,6,0.4
2499807,"[15.4, 42.7, 43.8, 46.8, 52.9, 54.5, 68.1, 81.2, 85.1, 91.8]",10,4,0.4
2499808,"[9.2, 13.4, 14.8, 21.2, 33.0, 34.4, 42.0, 51.1, 54.2, 58.3, 61.4, 63.6, 68.4, 74.1, 79.2, 80.8, 81.6]",17,7,0.4117647058823529
2499809,"[2.0, 3.6, 19.6, 21.8, 23.2, 24.8, 28.6, 58.1, 77.3, 79.1, 87.4]",11,3,0.2727272727272727
2499810,"[0.4, 6.8, 10.5, 19.4, 24.2, 31.3, 32.3, 37.4, 39.1, 46.3, 49.3, 54.1, 65.9, 76.3, 78.7, 82.5, 84.4, 92.3]",18,6,0.3333333333333333
2499811,"[2.9, 5.0, 17.6, 21.0, 29.8, 35.9, 38.5, 39.9, 42.4, 45.6, 45.6, 46.1, 50.5, 58.7, 60.9, 73.6, 77.4, 78.5, 89.9]",19,5,0.2631578947368421
2499812,"[0.1, 6.1, 24.4, 25.8, 31.4, 31.7, 36.3, 36.9, 44.7, 46.4, 51.2, 52.7, 61.9, 65.2, 74.5, 87.6, 90.2, 90.9]",18,6,0.3333333333333333
