matchId,shots_array,total_shots,late_game_shots,late_game_density
2499905,"[1.2, 1.9, 3.7, 9.5, 10.7, 13.4, 15.8, 17.9, 20.3, 27.4, 29.8, 30.7, 31.2, 39.0, 42.6, 46.2, 47.6, 52.9, 54.8, 55.6, 57.6, 64.5, 84.9, 87.2, 89.6, 92.8, 96.6, 96.6]",28,7,0.25
2499906,"[2.5, 5.0, 14.5, 25.4, 28.5, 32.3, 37.8, 41.3, 41.7, 48.7, 55.5, 60.2, 60.9, 66.6, 76.5, 77.1, 77.9, 81.3, 82.9, 86.9, 95.4]",21,10,0.47619047619047616
2499907,"[0.4, 0.7, 13.2, 14.5, 16.4, 22.4, 24.9, 31.0, 33.5, 41.9, 44.6, 50.5, 51.2, 54.9, 55.8, 57.1, 57.9, 60.8, 80.0, 84.2, 86.0, 89.4, 93.0, 94.9]",24,7,0.2916666666666667
2499908,"[1.5, 7.3, 8.6, 10.8, 13.3, 26.1, 29.7, 31.8, 35.1, 35.8, 48.4, 54.5, 62.3, 66.5, 72.1, 76.0, 82.3, 85.9, 90.1, 91.4, 93.0]",21,9,0.42857142857142855
2499909,"[2.8, 5.2, 8.5, 10.1, 12.1, 12.9, 24.6, 26.0, 28.2, 30.7, 35.9, 38.7, 40.6, 46.3, 46.3, 54.3, 55.0, 60.5, 66.6, 70.8, 72.8, 73.6, 78.8, 82.9, 86.3, 86.7, 94.0]",27,10,0.37037037037037035
2499910,"[0.4, 3.5, 30.6, 31.6, 38.0, 42.6, 44.5, 51.6, 52.7, 55.1, 56.1, 62.4, 70.0, 82.0, 90.2]",15,4,0.26666666666666666
2499911,"[0.2, 18.0, 23.5, 27.2, 28.4, 30.1, 37.1, 40.8, 42.9, 44.8, 47.0, 50.3, 55.5, 56.3, 58.1, 75.4, 76.2, 84.0, 90.8]",19,4,0.21052631578947367
2499912,"[1.2, 14.4, 26.6, 27.4, 36.2, 38.6, 45.8, 47.1, 47.8, 45.4, 48.0, 50.5, 53.1, 58.7, 60.6, 68.1, 70.8, 71.6, 75.0, 77.9, 84.3, 92.4]",22,8,0.36363636363636365
2499913,"[9.4, 12.1, 13.8, 14.1, 21.5, 33.7, 45.0, 50.7, 55.1, 57.4, 71.4, 72.4, 90.4]",13,3,0.23076923076923078
2499914,"[0.3, 1.0, 3.4, 18.3, 19.2, 25.3, 30.1, 33.1, 34.5, 47.6, 51.9, 54.3, 57.6, 57.9, 58.1, 61.2, 64.6, 66.3, 67.0, 68.5, 70.1, 71.3, 72.2, 78.2, 83.8, 85.5, 87.5, 89.9, 90.0]",29,14,0.4827586206896552
2499915,"[11.9, 16.0, 26.6, 35.7, 37.8, 51.5, 56.5, 58.9, 66.2, 68.3, 76.0, 77.9, 79.7, 86.0, 91.4, 92.3]",16,8,0.5
2499916,"[1.0, 11.3, 11.6, 20.2, 23.8, 24.4, 31.5, 32.9, 35.1, 36.3, 42.1, 45.0, 55.6, 57.5, 65.2, 70.1, 73.4, 75.6, 83.8, 86.4, 88.2, 90.0, 90.9]",23,9,0.391304347826087
2499917,"[2.7, 6.3, 7.1, 11.7, 12.6, 14.4, 27.5, 29.5, 30.5, 34.2, 55.6, 60.8, 62.0, 63.5, 68.7, 72.2, 75.9, 79.1, 80.8, 87.7, 91.6]",21,10,0.47619047619047616
2499918,"[0.7, 13.8, 14.7, 16.0, 20.1, 21.2, 24.0, 26.2, 28.7, 35.3, 38.0, 38.7, 43.0, 47.1, 55.7, 59.2, 59.8, 65.2, 66.1, 67.4, 69.2, 75.3, 78.2, 80.0, 81.9, 89.7, 92.0]",27,10,0.37037037037037035
2499919,"[1.1, 1.8, 5.4, 6.6, 12.7, 18.9, 20.2, 39.0, 42.6, 44.9, 54.4, 64.4, 66.9, 70.3, 72.8, 82.1, 89.4, 91.7, 93.9]",19,8,0.42105263157894735
2499920,"[2.1, 14.9, 26.8, 38.0, 40.7, 49.0, 52.1, 62.6, 72.0, 75.0, 75.6, 76.1, 79.6, 84.5]",14,7,0.5
2499921,"[0.4, 6.4, 9.9, 15.6, 25.7, 35.0, 38.4, 39.7, 41.8, 45.3, 48.8, 50.0, 46.1, 47.5, 50.3, 53.4, 64.1, 66.2, 72.2, 75.4, 78.4, 78.8, 81.9, 89.2, 89.9, 91.2, 91.8]",27,11,0.4074074074074074
2499922,"[0.9, 4.9, 6.0, 6.9, 11.3, 14.6, 28.8, 31.9, 39.4, 41.4, 42.9, 43.7, 45.5, 48.3, 56.4, 58.5, 62.6, 64.2, 68.5, 71.1, 74.1, 74.7, 75.9, 79.6, 81.1, 86.1, 88.0, 92.6]",28,12,0.42857142857142855
2499923,"[7.1, 10.9, 13.3, 37.3, 38.8, 52.4, 52.4, 61.4, 83.0, 89.3, 90.4, 94.1]",12,5,0.4166666666666667
2499924,"[2.0, 4.3, 7.3, 14.4, 15.1, 17.3, 25.4, 39.4, 42.1, 43.9, 47.3, 49.5, 55.6, 57.5, 59.9, 62.8, 63.5, 65.1, 66.4, 71.5, 76.8, 79.6, 80.0, 85.4, 88.0]",25,10,0.4
2499925,"[0.8, 17.4, 18.8, 23.8, 33.2, 34.4, 35.5, 36.9, 42.7, 44.4, 49.7, 52.2, 56.9, 60.8, 63.2, 64.4, 72.6, 73.6, 76.6, 89.5, 90.6]",21,8,0.38095238095238093
2499926,"[2.4, 7.1, 7.7, 9.0, 37.2, 41.5, 43.3, 51.0, 55.1, 55.6, 58.5, 69.1, 75.7, 79.1, 86.3, 88.0, 89.7, 90.7]",18,7,0.3888888888888889
2499927,"[2.0, 18.7, 29.8, 33.4, 36.7, 38.7, 40.9, 44.4, 46.6, 45.3, 49.6, 51.2, 52.8, 53.6, 58.0, 61.7, 62.9, 64.8, 66.3, 71.4, 72.0, 73.6, 75.2, 79.6, 79.6, 81.0, 88.6, 93.0]",28,13,0.4642857142857143
2499928,"[0.5, 1.6, 25.3, 30.4, 33.9, 40.2, 41.6, 45.5, 46.4, 48.9, 50.1, 53.5, 57.3, 58.4, 70.9, 73.6, 77.6, 79.6, 80.9, 81.8, 87.1, 89.9, 91.5]",23,9,0.391304347826087
2499929,"[1.5, 2.5, 5.5, 7.6, 27.3, 30.6, 31.9, 36.4, 38.8, 40.9, 42.4, 48.0, 52.3, 52.5, 56.7, 60.1, 65.8, 72.9, 77.2, 78.3, 79.2, 81.0, 88.8, 90.3]",24,9,0.375
2499930,"[6.3, 17.2, 20.3, 21.8, 36.0, 37.7, 38.6, 51.7, 53.9, 60.1, 64.2, 65.7, 68.6, 80.2, 81.2, 86.6, 86.9, 87.0, 88.9, 90.2, 91.0, 92.6]",22,13,0.5909090909090909
2499931,"[0.6, 3.2, 11.7, 23.8, 28.7, 30.0, 33.3, 36.8, 39.1, 42.6, 57.5, 77.2, 79.8, 82.5, 85.2, 92.6]",16,5,0.3125
2499932,"[5.8, 8.2, 9.2, 19.6, 20.5, 21.2, 25.9, 34.6, 36.5, 42.3, 43.8, 45.8, 49.5, 57.9, 58.5, 74.4, 76.0, 78.8, 81.8, 82.4, 87.6, 92.2]",22,7,0.3181818181818182
2499933,"[2.8, 17.1, 19.8, 22.9, 33.8, 34.7, 35.7, 47.7, 48.8, 55.7, 57.8, 63.0, 78.0, 83.7, 88.1, 89.3]",16,5,0.3125
2499934,"[2.3, 6.7, 15.3, 16.1, 19.6, 20.5, 22.7, 23.5, 25.0, 41.3, 44.3, 46.2, 49.4, 54.9, 56.9, 64.0, 72.2, 75.6, 82.3, 84.0]",20,5,0.25
2499935,"[0.8, 4.3, 6.9, 10.1, 31.6, 34.0, 34.6, 37.7, 41.6, 51.0, 55.8, 57.4, 59.2, 62.1, 67.8, 77.3, 81.5, 83.9, 90.3]",19,6,0.3157894736842105
2499936,"[11.5, 20.3, 25.2, 30.1, 31.1, 33.5, 35.1, 43.6, 53.4, 57.6, 59.3, 64.6, 65.9, 67.5, 74.1, 74.4, 77.1, 78.0, 80.9, 84.2, 85.2]",21,10,0.47619047619047616
2499937,"[1.3, 8.8, 10.6, 14.3, 30.7, 32.3, 35.1, 37.6, 40.0, 54.7, 60.4, 61.9, 63.4, 66.9, 73.9, 75.8, 78.2, 78.7, 80.1, 80.8, 90.4]",21,11,0.5238095238095238
2499938,"[0.8, 1.7, 5.5, 6.8, 7.7, 13.8, 15.5, 16.4, 18.3, 20.2, 25.8, 27.3, 43.4, 45.7, 45.4, 52.0, 52.7, 55.7, 60.1, 64.8, 68.0, 73.1, 85.5, 95.2]",24,6,0.25
2499939,"[11.2, 15.3, 29.5, 30.4, 35.9, 37.9, 43.1, 43.4, 55.0, 60.6, 61.7, 67.3, 70.0, 70.8, 75.0, 76.8, 84.5]",17,8,0.47058823529411764
2499940,"[8.9, 13.4, 14.1, 17.1, 21.0, 22.6, 25.6, 28.6, 30.4, 35.4, 39.3, 40.8, 45.4, 48.0, 51.9, 55.8, 59.5, 60.2, 61.7, 62.8, 66.4, 67.5, 72.5, 80.4, 85.3, 86.9, 91.9]",27,10,0.37037037037037035
2499941,"[6.1, 9.0, 16.4, 22.3, 23.2, 24.2, 25.9, 32.5, 36.2, 38.6, 41.0, 41.0, 42.8, 45.2, 53.3, 57.1, 58.3, 60.4, 63.7, 70.1, 71.3, 72.4, 73.5, 82.3, 83.4, 86.3, 87.9, 89.9, 90.6]",29,12,0.41379310344827586
2499942,"[2.7, 21.0, 25.8, 30.9, 34.9, 37.2, 44.7, 72.0, 74.9, 79.5, 80.2, 80.4, 84.1, 88.0, 89.9]",15,8,0.5333333333333333
2499943,"[8.0, 17.5, 21.5, 32.4, 35.8, 45.9, 57.0, 59.1, 62.5, 63.4, 64.5, 68.9, 70.1, 71.8, 74.9, 84.5, 91.6, 92.9]",18,10,0.5555555555555556
2499944,"[1.0, 1.6, 2.1, 2.8, 13.0, 18.3, 19.4, 24.0, 27.2, 32.0, 38.9, 39.5, 43.3, 48.5, 50.6, 51.5, 54.5, 55.8, 56.4, 60.6, 62.6, 66.3, 66.7, 67.2, 91.3]",25,6,0.24
2499945,"[9.6, 15.7, 16.4, 17.1, 18.8, 24.4, 31.5, 38.8, 39.9, 42.2, 65.3, 69.5, 72.3, 73.7, 79.1, 80.3, 81.9, 81.9, 86.3, 87.5, 89.4, 89.5, 91.6]",23,13,0.5652173913043478
2499946,"[1.0, 1.6, 8.2, 9.2, 13.7, 17.1, 19.4, 23.4, 28.8, 30.0, 35.4, 41.4, 44.7, 46.1, 51.4, 53.7, 56.6, 62.0, 63.2, 68.9, 70.2, 72.0, 74.4, 78.2, 88.7, 90.4]",26,9,0.34615384615384615
2499947,"[6.2, 8.1, 9.7, 12.0, 21.3, 30.7, 36.2, 39.9, 50.6, 55.7, 58.3, 66.2, 67.8, 72.2, 75.5, 76.2, 77.4, 78.8, 80.7, 81.3, 83.8, 84.6, 86.3, 87.0, 94.4]",25,14,0.56
2499948,"[11.2, 20.1, 25.3, 26.2, 30.3, 36.4, 40.2, 43.9, 45.3, 47.2, 55.5, 56.1, 59.8, 61.6, 65.2, 68.3, 77.3, 78.3, 79.4, 80.2, 83.7, 85.6, 86.9, 94.1]",24,11,0.4583333333333333
2499949,"[6.8, 10.3, 13.8, 14.2, 17.7, 39.9, 43.5, 49.4, 57.5, 67.1, 67.9, 71.2, 75.5, 90.5]",14,5,0.35714285714285715
2499950,"[0.8, 1.3, 12.1, 13.2, 15.5, 22.4, 23.8, 45.5, 46.1, 46.9, 54.5, 56.0, 58.7, 65.7, 73.5, 77.9, 86.7, 92.5]",18,5,0.2777777777777778
2499951,"[5.0, 19.0, 21.3, 23.7, 30.9, 31.6, 38.6, 50.6, 51.1, 55.6, 60.0, 60.9, 66.3, 68.5, 69.1, 73.3, 76.0, 85.6, 90.2, 91.7, 91.7, 93.6]",22,12,0.5454545454545454
2499952,"[10.6, 17.4, 18.6, 27.9, 28.8, 29.8, 33.7, 34.5, 39.7, 41.1, 45.4, 46.3, 46.9, 50.2, 51.8, 52.9, 57.2, 57.9, 65.7, 66.8, 71.4, 75.4, 76.4, 82.1, 83.1, 87.3, 94.9]",27,9,0.3333333333333333
2499953,"[4.5, 6.2, 16.1, 18.9, 19.6, 22.8, 25.6, 27.3, 31.1, 33.0, 37.6, 41.8, 46.4, 48.9, 51.3, 58.4, 65.9, 67.7, 68.9, 81.1, 87.9]",21,5,0.23809523809523808
2499954,"[1.1, 4.1, 29.2, 35.2, 45.8, 47.3, 51.7, 61.4, 64.2, 64.8, 77.1, 78.2, 81.4, 86.7]",14,7,0.5
2499955,"[16.4, 23.7, 24.7, 26.5, 27.4, 35.3, 37.0, 44.5, 47.6, 51.8, 56.0, 58.3, 59.2, 63.4, 67.0, 72.7, 74.6, 75.8, 77.3, 77.9, 85.5, 87.6, 90.8]",23,10,0.43478260869565216
2499956,"[0.7, 2.0, 9.3, 11.4, 12.8, 14.1, 14.7, 22.9, 24.4, 27.6, 33.6, 36.8, 38.2, 38.6, 42.6, 43.4, 48.1, 54.6, 55.2, 59.4, 61.8, 62.7, 71.3, 75.0, 75.3, 77.4, 80.7, 81.6, 90.2, 91.3]",30,10,0.3333333333333333
2499957,"[4.3, 4.7, 13.5, 20.3, 21.0, 28.1, 31.1, 34.4, 42.8, 42.9, 44.8, 47.2, 51.2, 59.0, 77.5]",15,1,0.06666666666666667
2499958,"[6.5, 16.9, 20.6, 31.0, 36.3, 47.9, 48.8, 51.0, 54.8, 57.0, 61.0, 61.9, 79.8, 81.1, 82.5]",15,5,0.3333333333333333
2499959,"[4.5, 9.8, 31.9, 37.4, 38.0, 42.6, 46.3, 52.7, 59.8, 62.8, 71.5, 73.4, 76.4, 81.8, 87.2, 92.8]",16,7,0.4375
2499960,"[10.2, 20.7, 23.5, 41.1, 45.4, 53.3, 61.9, 67.0, 68.0, 70.4, 74.0, 91.8]",12,6,0.5
2499961,"[1.5, 3.3, 5.2, 5.9, 18.1, 20.2, 24.2, 27.3, 36.3, 41.4, 45.9, 49.2, 46.9, 53.6, 55.4, 62.4, 66.6, 68.8, 68.9, 71.6, 72.3, 74.0, 79.3, 84.5, 85.0, 86.6, 89.8]",27,12,0.4444444444444444
2499962,"[8.0, 13.1, 18.6, 20.7, 21.3, 37.6, 48.4, 55.0, 56.3, 56.7, 57.0, 68.0, 68.5, 76.4, 84.7, 86.3, 90.3]",17,6,0.35294117647058826
2499963,"[2.9, 34.0, 35.5, 37.7, 39.3, 40.0, 44.5, 46.1, 45.7, 48.3, 50.1, 51.7, 54.9, 58.2, 70.0, 82.6, 83.4, 89.9, 90.9, 91.8]",20,6,0.3
2499964,"[0.8, 4.1, 14.1, 19.8, 22.7, 23.6, 24.3, 26.1, 27.7, 29.1, 30.4, 32.8, 35.9, 42.6, 43.4, 44.6, 44.7, 53.3, 56.7, 59.7, 62.0, 66.6, 73.5, 76.8, 77.9, 82.7, 87.9, 88.8, 90.2, 93.2]",30,10,0.3333333333333333
2499965,"[13.0, 20.3, 25.7, 34.9, 54.7, 58.1, 62.1, 62.6, 63.2, 65.6, 71.3, 77.7, 79.1, 81.7, 88.1, 89.6, 91.5]",17,11,0.6470588235294118
2499966,"[2.5, 3.8, 12.0, 20.9, 21.9, 27.0, 30.1, 31.5, 40.1, 43.0, 46.5, 47.8, 48.0, 51.2, 67.0, 68.0, 69.7, 73.1, 77.8, 81.3, 85.4]",21,7,0.3333333333333333
2499967,"[0.4, 5.1, 5.6, 11.4, 16.3, 17.2, 19.2, 20.8, 31.7, 34.9, 38.8, 42.9, 45.2, 46.4, 49.1, 51.7, 52.5, 53.2, 58.4, 61.8, 69.5, 74.1, 81.5, 82.6, 85.4, 91.4]",26,7,0.2692307692307692
2499968,"[3.0, 3.5, 12.5, 14.5, 16.8, 21.1, 25.6, 32.1, 34.3, 35.3, 37.5, 38.9, 40.1, 43.5, 50.3, 61.8, 64.1, 67.7, 72.5, 83.6, 84.1, 86.0, 91.7]",23,8,0.34782608695652173
2499969,"[1.8, 3.7, 16.0, 18.6, 20.0, 22.5, 28.3, 29.1, 31.2, 34.3, 34.6, 37.1, 39.6, 43.4, 45.2, 46.3, 46.4, 48.3, 48.9, 57.3, 58.0, 59.7, 68.4, 77.8, 82.4, 83.7, 85.1, 85.8, 87.0, 88.5, 89.7, 93.7, 94.2]",33,11,0.3333333333333333
2499970,"[2.2, 4.5, 8.4, 11.6, 17.5, 23.0, 28.3, 30.7, 35.8, 43.5, 44.4, 46.0, 48.7, 57.5, 66.3, 81.7]",16,2,0.125
2499971,"[0.5, 8.5, 20.7, 33.9, 40.7, 41.9, 42.5, 45.2, 47.6, 47.2, 49.5, 50.2, 59.7, 61.7, 62.9, 71.3, 79.7, 80.3, 87.5, 90.4]",20,7,0.35
2499972,"[0.8, 1.4, 24.0, 30.3, 37.2, 41.1, 46.2, 58.6, 63.2, 72.5, 75.0, 84.7, 86.0, 92.4]",14,6,0.42857142857142855
2499973,"[4.3, 5.6, 7.7, 10.2, 15.4, 17.2, 35.7, 43.7, 47.1, 48.1, 48.8, 51.5, 53.7, 56.7, 63.4, 64.3, 73.1, 76.0, 91.8]",19,5,0.2631578947368421
2499974,"[2.3, 14.6, 18.0, 22.6, 37.8, 40.2, 43.1, 46.9, 51.0, 53.4, 60.6, 68.4, 75.7, 77.2, 79.3, 90.1, 92.9]",17,7,0.4117647058823529
2499975,"[5.0, 6.6, 8.5, 11.7, 29.2, 30.9, 31.3, 32.9, 35.0, 39.1, 40.5, 41.2, 43.3, 49.7, 57.8, 59.4, 61.9, 63.5, 64.6, 76.8, 84.0, 88.5, 93.0]",23,7,0.30434782608695654
2499976,"[10.2, 14.5, 17.6, 20.9, 22.6, 24.3, 26.3, 35.6, 38.4, 40.6, 42.6, 46.3, 47.1, 49.7, 50.8, 54.0, 58.1, 59.8, 63.4, 66.8, 73.2, 74.0, 79.6, 91.1]",24,6,0.25
2499977,"[6.3, 17.1, 23.9, 27.9, 29.0, 32.9, 36.2, 40.7, 44.1, 46.2, 47.7, 50.2, 50.6, 57.9, 61.8, 64.8, 68.0, 72.3, 73.2, 85.9, 95.4]",21,7,0.3333333333333333
2499978,"[1.1, 8.7, 13.2, 21.5, 26.8, 40.7, 44.3, 45.3, 49.2, 49.8, 51.1, 53.9, 61.2, 68.1, 70.0, 73.7, 74.9, 78.9, 83.8, 90.7, 91.2, 91.8, 94.0]",23,11,0.4782608695652174
2499979,"[2.8, 5.4, 9.2, 13.2, 15.6, 18.2, 22.3, 27.2, 31.8, 43.8, 47.8, 48.1, 49.3, 50.3, 50.8, 57.9, 66.2, 68.4, 83.6, 84.3, 88.1]",21,5,0.23809523809523808
2499980,"[6.5, 9.9, 14.8, 27.7, 30.3, 34.0, 42.2, 46.5, 49.5, 52.5, 53.6, 62.9, 63.7, 67.6, 72.1, 74.3, 76.7, 78.1, 78.8, 79.4, 81.1, 82.1, 83.7, 86.2, 88.1, 89.1, 90.7, 91.1, 92.5]",29,18,0.6206896551724138
2499981,"[5.3, 8.0, 8.7, 10.5, 15.5, 17.8, 24.2, 26.3, 45.2, 46.7, 50.7, 55.1, 55.9, 61.5, 63.3, 76.4, 84.7, 86.2, 87.8, 90.6, 91.2, 91.7, 92.9, 93.5]",24,11,0.4583333333333333
2499982,"[4.5, 9.9, 33.1, 35.2, 36.1, 38.8, 42.6, 43.5, 49.7, 56.4, 64.8, 66.1, 70.4, 72.4, 78.2, 79.9, 81.0, 82.5, 82.5, 85.6, 86.8, 88.7, 93.0]",23,13,0.5652173913043478
2499983,"[3.8, 8.2, 11.2, 13.3, 17.7, 32.6, 36.1, 39.0, 39.8, 40.5, 41.0, 41.8, 45.1, 50.2, 51.1, 51.9, 52.6, 54.6, 60.3, 61.0, 72.1, 78.2, 85.5, 86.6, 90.3, 92.9]",26,8,0.3076923076923077
2499984,"[6.7, 8.9, 15.6, 29.5, 36.8, 42.7, 45.9, 48.2, 54.9, 57.7, 61.3, 78.9, 84.2, 91.2]",14,4,0.2857142857142857
2499985,"[2.7, 9.2, 13.5, 15.6, 23.6, 29.9, 37.7, 38.5, 51.6, 71.4, 73.7, 77.7, 80.5, 83.5, 88.7, 91.1]",16,7,0.4375
2499986,"[8.3, 12.3, 13.8, 20.7, 30.3, 37.0, 44.4, 51.3, 54.6, 56.7, 59.6, 65.9, 71.2, 76.2, 83.0, 90.7, 92.0, 92.8]",18,7,0.3888888888888889
2499987,"[6.7, 10.4, 11.0, 22.8, 24.2, 32.3, 37.4, 41.3, 43.1, 47.5, 55.4, 58.3, 61.0, 66.2, 68.3, 72.5, 72.9, 73.9, 77.4, 78.5, 88.7, 94.1]",22,10,0.45454545454545453
2499988,"[15.4, 20.4, 22.5, 25.1, 26.9, 28.0, 29.5, 34.5, 35.6, 36.7, 41.1, 43.8, 45.5, 47.6, 54.8, 79.2, 87.4, 89.8]",18,3,0.16666666666666666
2499989,"[4.0, 5.6, 9.1, 12.5, 17.3, 26.4, 34.3, 35.3, 43.8, 51.4, 52.4, 54.4, 55.8, 60.4, 63.3, 68.6, 69.3, 70.2, 80.8, 84.8, 87.4, 90.7, 90.9]",23,10,0.43478260869565216
2499990,"[1.0, 17.1, 18.2, 20.9, 24.9, 31.3, 39.9, 43.1, 45.6, 49.3, 51.1, 54.0, 57.4, 59.1, 65.3, 69.6, 72.9, 74.3, 82.9, 87.2, 88.5, 91.2]",22,8,0.36363636363636365
2499991,"[7.9, 15.0, 17.0, 21.1, 22.3, 23.2, 24.5, 28.0, 32.1, 38.1, 38.8, 44.3, 52.9, 55.6, 57.1, 62.6, 65.5, 68.0, 71.4, 71.8, 74.4, 79.5, 82.7]",23,8,0.34782608695652173
2499992,"[6.7, 9.5, 11.2, 16.5, 18.4, 29.7, 32.9, 33.6, 34.6, 40.9, 44.3, 49.7, 54.6, 61.1, 61.9, 63.2, 65.2, 75.9, 81.3, 89.0, 91.4, 92.8]",22,9,0.4090909090909091
2499993,"[1.0, 7.1, 10.8, 11.8, 12.2, 20.4, 21.4, 25.5, 27.2, 33.5, 42.9, 44.9, 51.7, 67.3, 75.7, 84.9, 91.4]",17,4,0.23529411764705882
2499994,"[5.4, 8.1, 9.5, 17.3, 19.8, 21.5, 22.7, 28.5, 29.1, 37.4, 40.7, 47.9, 50.5, 52.3, 53.3, 53.7, 58.8, 59.3, 66.5, 74.1, 80.5, 82.0, 82.5, 85.1, 86.7, 91.9]",26,8,0.3076923076923077
2499995,"[0.2, 12.4, 23.7, 26.0, 37.6, 39.1, 41.0, 42.2, 44.9, 46.3, 51.6, 64.9, 81.0, 92.4]",14,3,0.21428571428571427
2499996,"[9.3, 14.4, 17.2, 18.2, 21.4, 28.8, 29.8, 33.5, 40.7, 42.8, 45.3, 46.4, 55.9, 56.6, 64.9, 67.9, 73.3, 78.2, 81.7, 82.9, 84.2, 87.6, 89.0, 93.6, 94.5]",25,11,0.44
2499997,"[2.8, 9.3, 17.3, 20.9, 24.8, 25.6, 30.4, 34.9, 40.5, 43.6, 50.8, 52.6, 59.0, 63.0, 63.5, 70.8, 72.4, 82.3, 83.4, 87.7, 91.3, 91.7]",22,9,0.4090909090909091
2499998,"[0.6, 4.9, 13.0, 15.7, 17.0, 17.7, 18.6, 27.6, 28.2, 29.9, 46.1, 57.5, 59.7, 65.4, 66.6, 68.9, 75.3, 79.4, 81.4, 82.8]",20,7,0.35
2499999,"[8.5, 14.4, 15.1, 18.7, 24.1, 27.1, 33.0, 33.8, 35.0, 36.5, 38.2, 39.2, 41.1, 52.2, 53.4, 59.6, 63.1, 63.6, 75.0, 77.9, 78.9, 83.4, 84.1, 88.0, 93.7, 95.8]",26,10,0.38461538461538464
