matchId,shots_array,total_shots,late_game_shots,late_game_density
2500000,"[0.5, 1.8, 2.4, 7.8, 16.9, 18.6, 25.7, 35.8, 38.4, 40.0, 53.6, 58.5, 66.9, 68.3, 68.8, 82.2, 84.1, 85.1, 85.8, 90.2, 91.6]",21,9,0.42857142857142855
2500001,"[8.6, 12.0, 18.5, 36.3, 37.6, 41.0, 42.6, 44.9, 47.3, 56.9, 58.4, 59.6, 63.7, 67.8, 68.1, 74.1, 81.4, 85.2, 91.6, 92.9]",20,8,0.4
2500002,"[11.2, 15.3, 25.2, 27.7, 30.3, 32.8, 40.7, 43.1, 44.8, 49.1, 52.8, 63.6, 70.5, 71.3, 74.3, 85.1, 92.6, 95.4]",18,7,0.3888888888888889
2500003,"[12.0, 17.4, 21.4, 22.1, 23.3, 28.2, 37.3, 47.8, 51.9, 60.1, 67.3, 68.5, 79.5, 81.4, 87.0, 90.8]",16,7,0.4375
2500004,"[4.2, 6.1, 18.3, 23.7, 25.6, 26.8, 30.4, 30.8, 37.2, 40.5, 43.4, 44.6, 46.8, 56.5, 60.3, 88.1, 88.7, 90.8]",18,4,0.2222222222222222
2500005,"[0.6, 3.8, 6.3, 9.3, 13.4, 18.4, 25.5, 29.3, 40.7, 40.7, 53.8, 55.0, 56.2, 57.0, 59.0, 62.8, 72.4, 77.1, 77.8, 80.7, 83.1, 86.7, 91.8]",23,8,0.34782608695652173
2500006,"[12.4, 14.4, 29.2, 33.4, 37.1, 39.0, 40.0, 40.8, 43.2, 48.7, 54.2, 50.8, 57.3, 61.8, 64.0, 65.1, 65.6, 70.4, 77.2, 79.1, 83.4, 89.1]",22,9,0.4090909090909091
2500007,"[4.2, 17.6, 19.3, 22.9, 23.3, 29.1, 34.3, 50.1, 56.5, 60.3, 61.1, 68.0, 72.0, 74.4]",14,5,0.35714285714285715
2500008,"[5.0, 8.9, 10.7, 18.8, 24.4, 34.4, 40.1, 41.3, 43.0, 45.6, 57.3, 58.5, 59.6, 66.7, 67.2, 71.4, 72.9, 81.7, 83.2, 84.1, 86.1, 90.0, 95.9]",23,10,0.43478260869565216
2500009,"[13.6, 14.2, 15.2, 15.5, 17.2, 18.3, 35.5, 38.1, 60.1, 68.6, 69.2, 72.4, 73.4, 82.4, 83.2, 86.0, 94.2]",17,9,0.5294117647058824
2500010,"[6.5, 13.8, 17.5, 19.2, 24.1, 24.9, 33.6, 35.0, 45.7, 54.1, 54.8, 60.3, 65.4, 67.9, 70.1, 78.6, 86.6, 88.9, 89.2, 90.9, 92.4]",21,10,0.47619047619047616
2500011,"[2.3, 9.5, 16.3, 37.9, 38.1, 43.7, 46.2, 55.6, 57.1, 58.4, 65.1, 68.8, 74.2, 83.8, 84.8, 85.5, 85.6, 86.6]",18,8,0.4444444444444444
2500012,"[1.4, 1.9, 4.3, 4.9, 20.4, 26.9, 29.4, 32.6, 33.8, 39.2, 41.8, 44.9, 47.6, 51.6, 53.0, 54.3, 67.0, 79.7, 84.1, 85.9, 86.6, 88.0, 91.6, 93.7]",24,8,0.3333333333333333
2500013,"[1.3, 3.0, 9.2, 18.6, 44.1, 45.5, 46.4, 46.3, 49.3, 49.7, 57.5, 59.1, 62.1, 66.6, 67.8, 69.3, 76.4, 84.6, 90.9, 92.1]",20,8,0.4
2500014,"[4.6, 10.3, 16.2, 20.1, 26.6, 28.9, 30.0, 31.2, 34.5, 44.7, 45.6, 45.4, 48.4, 51.9, 57.9, 60.0, 61.2, 62.3, 66.4, 71.4, 72.0, 74.2, 78.0, 81.7, 84.1, 88.5]",26,11,0.4230769230769231
2500015,"[2.7, 11.0, 11.5, 12.5, 15.2, 17.8, 30.1, 30.6, 33.5, 35.6, 37.4, 41.0, 43.4, 46.2, 47.8, 55.0, 66.9, 68.0, 68.2, 81.3, 90.0]",21,5,0.23809523809523808
2500016,"[2.4, 4.0, 4.6, 5.4, 15.2, 18.5, 32.4, 37.3, 43.4, 62.0, 65.8, 71.0, 72.1, 73.0]",14,5,0.35714285714285715
2500017,"[9.3, 17.1, 28.6, 29.7, 40.4, 43.8, 51.8, 52.2, 63.1, 68.5, 72.3, 79.6, 90.1]",13,5,0.38461538461538464
2500018,"[4.9, 6.9, 9.1, 11.6, 13.0, 22.5, 26.0, 26.8, 36.4, 39.7, 41.2, 42.1, 47.2, 45.9, 47.4, 53.7, 56.2, 71.9, 75.6, 85.6]",20,3,0.15
2500019,"[2.1, 11.5, 30.3, 34.9, 40.5, 43.7, 45.5, 50.7, 62.3, 64.6, 65.2, 71.8, 82.4, 86.9, 96.2]",15,7,0.4666666666666667
2500020,"[4.3, 5.5, 17.0, 22.1, 27.0, 29.0, 36.5, 43.8, 50.8, 59.2, 65.7, 76.2, 77.6, 79.8, 83.1, 88.5, 91.1, 91.9, 92.4, 93.8]",20,10,0.5
2500021,"[5.4, 10.2, 11.6, 26.5, 28.1, 33.5, 42.6, 45.3, 52.5, 52.9, 55.3, 55.9, 56.9, 57.5, 58.1, 66.6, 69.4, 72.8, 76.4, 77.1, 79.0, 82.2, 90.6]",23,8,0.34782608695652173
2500022,"[5.2, 7.0, 8.7, 14.5, 17.2, 17.6, 24.3, 36.9, 48.7, 50.5, 57.6, 59.6, 61.5, 69.5, 73.8, 76.9, 77.0, 78.0, 84.3, 94.4]",20,8,0.4
2500023,"[18.6, 29.7, 50.0, 51.0, 58.9, 75.0, 78.2, 87.1, 87.9]",9,4,0.4444444444444444
2500024,"[2.0, 14.5, 21.8, 32.1, 36.0, 39.4, 40.5, 50.7, 64.7, 87.5, 91.9, 92.5]",12,4,0.3333333333333333
2500025,"[0.5, 6.0, 7.9, 10.8, 15.5, 21.1, 29.7, 31.1, 34.4, 38.6, 40.0, 45.0, 45.6, 51.9, 55.0, 58.0, 75.6, 76.1, 79.4, 80.3, 81.3, 86.5, 87.6, 91.0]",24,8,0.3333333333333333
2500026,"[0.4, 1.6, 2.3, 9.9, 16.1, 19.4, 21.4, 30.0, 31.3, 35.4, 37.4, 40.8, 48.8, 56.8, 60.5, 68.9, 74.2, 75.9, 79.8, 83.3, 84.3, 93.1]",22,8,0.36363636363636365
2500027,"[8.3, 12.5, 17.2, 19.4, 37.8, 42.9, 44.2, 45.4, 54.9, 56.6, 67.8, 72.1, 73.8, 78.8, 88.5, 90.5, 91.9, 94.8]",18,8,0.4444444444444444
2500028,"[1.2, 2.5, 4.9, 8.8, 9.4, 15.1, 17.4, 23.4, 27.5, 30.2, 31.2, 32.5, 39.1, 42.1, 43.3, 44.0, 44.6, 56.0, 71.3, 84.9, 85.8, 86.7, 87.3, 89.1, 92.7]",25,7,0.28
2500029,"[1.7, 2.2, 4.0, 8.2, 15.6, 17.1, 29.1, 30.9, 32.9, 36.8, 41.2, 43.4, 49.6, 50.5, 62.3, 63.0, 65.7, 70.1, 73.6, 87.4, 90.0, 90.5, 93.4]",23,9,0.391304347826087
2500030,"[0.4, 2.0, 4.7, 8.6, 11.5, 14.0, 16.8, 18.1, 22.5, 23.7, 27.7, 30.1, 44.0, 45.9, 45.4, 47.4, 60.7, 62.4, 62.9, 65.0, 67.4, 76.0, 78.1, 81.8, 86.2]",25,9,0.36
2500031,"[0.8, 14.6, 19.4, 26.6, 28.4, 31.0, 45.8, 46.9, 49.1, 49.6, 69.7, 81.6, 85.1, 91.0]",14,4,0.2857142857142857
2500032,"[11.5, 14.9, 26.1, 30.6, 33.3, 36.6, 37.2, 44.6, 55.2, 56.7, 60.0, 63.2, 74.6]",13,3,0.23076923076923078
2500033,"[2.4, 8.7, 9.7, 13.5, 14.6, 17.7, 21.8, 28.2, 29.1, 31.0, 39.6, 44.6, 47.2, 53.5, 61.4, 74.9, 76.5, 87.8]",18,4,0.2222222222222222
2500034,"[6.6, 7.5, 25.4, 26.2, 29.1, 31.6, 37.3, 46.9, 55.8, 59.7, 61.0, 67.1, 67.5, 69.5, 73.4, 77.3, 78.3, 82.4, 86.2]",19,9,0.47368421052631576
2500035,"[1.3, 1.8, 5.4, 7.3, 7.3, 25.8, 27.7, 33.1, 33.9, 37.0, 43.4, 44.5, 49.2, 56.3, 57.0, 60.0, 75.5, 81.8, 83.8, 86.4, 88.2, 93.5]",22,7,0.3181818181818182
2500036,"[2.1, 4.1, 9.4, 14.7, 16.6, 17.3, 19.2, 24.5, 29.9, 30.4, 31.1, 32.2, 35.1, 36.4, 38.4, 45.8, 48.9, 53.2, 62.4, 71.5, 74.4, 76.1, 77.0, 78.0, 82.9, 85.4, 86.7, 90.7]",28,10,0.35714285714285715
2500037,"[1.8, 2.7, 16.3, 20.0, 28.5, 39.6, 40.6, 41.3, 44.3, 50.4, 55.5, 56.4, 57.5, 59.4, 63.6, 69.5, 71.6, 77.5, 84.7, 86.2, 86.9, 87.4, 90.4]",23,9,0.391304347826087
2500038,"[11.6, 13.4, 16.0, 24.3, 27.6, 33.0, 35.2, 42.5, 45.8, 53.3, 59.3, 62.6, 68.7, 76.0, 78.0, 87.4, 89.6, 91.1, 91.9, 93.7, 95.0, 95.3]",22,11,0.5
2500039,"[3.4, 4.9, 6.2, 13.5, 16.5, 25.7, 26.1, 27.0, 30.6, 36.7, 45.6, 57.7, 78.4, 81.3, 90.8, 92.0, 92.8, 93.6]",18,6,0.3333333333333333
2500040,"[1.3, 3.4, 24.4, 25.9, 33.8, 41.4, 45.8, 50.0, 55.2, 57.5, 58.4, 71.7, 73.0, 84.1, 89.3, 90.1, 91.9, 92.0, 93.8, 96.3]",20,9,0.45
2500041,"[3.6, 5.8, 23.8, 25.9, 30.2, 33.0, 38.7, 41.7, 48.1, 48.5, 51.1, 52.8, 56.0, 56.8, 57.9, 63.7, 68.0, 73.1, 81.2, 92.3]",20,5,0.25
2500042,"[5.6, 7.2, 10.5, 11.6, 16.3, 22.2, 29.1, 31.0, 38.4, 45.4, 57.5, 58.7, 68.9, 75.1, 79.9, 81.7, 88.5]",17,5,0.29411764705882354
2500043,"[3.7, 9.4, 16.3, 21.0, 30.0, 32.9, 33.7, 37.2, 40.4, 47.5, 58.4, 64.6, 67.0, 69.8, 74.2, 83.2, 89.8, 91.1, 92.3]",19,8,0.42105263157894735
2500044,"[0.3, 3.9, 7.5, 12.2, 13.2, 19.5, 20.8, 20.8, 22.2, 25.4, 31.8, 32.4, 46.6, 51.9, 54.1, 60.4, 62.8, 66.1, 70.3, 84.1, 91.4, 92.3, 94.1]",23,8,0.34782608695652173
2500045,"[4.1, 11.9, 12.7, 22.4, 26.4, 27.3, 28.2, 32.3, 37.0, 41.7, 44.4, 45.8, 57.0, 60.6, 62.0, 63.7, 67.9, 73.9, 76.0, 77.2, 80.2, 82.8, 84.9, 90.0, 91.3, 92.1]",26,13,0.5
2500046,"[3.4, 14.0, 15.3, 19.0, 21.2, 29.1, 31.7, 35.9, 41.7, 46.8, 47.3, 48.3, 48.9, 53.5, 61.4, 61.7, 65.1, 66.2, 69.0, 70.9, 75.2, 77.6, 78.6, 82.9, 83.2, 87.2, 89.5, 92.1, 93.4, 93.4, 96.9, 97.0]",32,18,0.5625
2500047,"[5.7, 12.0, 16.2, 17.6, 21.5, 22.5, 23.8, 24.4, 25.9, 28.5, 32.0, 34.7, 36.5, 48.0, 52.8, 55.1, 55.7, 58.6, 62.8, 64.7, 68.9, 71.8, 76.2, 76.9, 78.4, 79.1, 85.4, 90.5, 92.8, 95.6]",30,12,0.4
2500048,"[4.7, 7.8, 9.2, 15.9, 22.3, 27.1, 28.6, 31.0, 32.6, 47.6, 49.0, 56.6, 59.6, 62.6, 66.4, 67.4, 86.7, 90.7, 91.7, 93.1]",20,7,0.35
2500049,"[0.3, 3.6, 30.9, 38.0, 44.1, 46.6, 49.2, 49.7, 56.4, 57.3, 58.4, 64.2, 68.8, 70.3, 72.5, 78.3, 80.5, 86.8, 89.2]",19,8,0.42105263157894735
2500050,"[1.0, 1.4, 8.4, 9.9, 15.7, 20.2, 20.9, 26.0, 30.6, 34.6, 37.8, 38.7, 43.3, 44.4, 46.5, 52.9, 56.6, 59.5, 61.9, 65.5, 66.7, 71.3, 76.4, 77.9, 83.5, 86.6, 88.8, 93.7]",28,10,0.35714285714285715
2500051,"[5.1, 10.5, 12.1, 14.4, 19.8, 34.7, 39.2, 44.8, 46.5, 52.5, 61.0, 64.5, 70.0, 76.1, 79.7, 84.1]",16,6,0.375
2500052,"[9.1, 9.8, 14.8, 19.2, 20.2, 23.7, 28.0, 30.5, 39.5, 46.6, 47.4, 47.6, 50.5, 53.6, 64.9, 65.3, 86.2, 87.6]",18,4,0.2222222222222222
2500053,"[3.7, 5.8, 10.5, 17.2, 18.6, 19.6, 28.0, 33.0, 35.8, 38.1, 47.6, 50.2, 51.8, 53.7, 55.5, 58.9, 68.3, 76.9, 82.6, 90.9, 93.8]",21,5,0.23809523809523808
2500054,"[1.0, 4.9, 13.0, 15.8, 21.3, 24.8, 31.3, 31.8, 32.6, 34.0, 35.6, 37.3, 39.5, 46.7, 58.5, 59.6, 61.3, 64.1, 87.6, 90.6, 91.5]",21,5,0.23809523809523808
2500055,"[2.2, 11.3, 12.5, 17.5, 30.3, 32.2, 33.6, 35.5, 38.2, 39.1, 40.5, 41.8, 42.5, 43.2, 47.6, 49.4, 58.6, 62.2, 63.4, 63.9, 66.5, 69.1, 75.0, 77.1, 80.2, 81.1, 84.8, 93.2]",28,11,0.39285714285714285
2500056,"[4.1, 6.0, 17.5, 25.1, 28.7, 38.8, 41.4, 43.9, 48.2, 51.8, 53.2, 54.7, 60.1, 62.1, 67.4, 76.5, 80.0, 85.5, 89.1, 90.8, 92.0]",21,9,0.42857142857142855
2500057,"[9.8, 13.1, 14.6, 17.2, 18.5, 23.0, 23.4, 26.4, 27.5, 29.4, 38.5, 39.9, 41.0, 45.5, 45.6, 46.4, 54.1, 55.4, 65.2, 67.1, 69.0, 76.0, 77.8, 84.8, 88.4, 93.8]",26,8,0.3076923076923077
2500058,"[1.7, 5.4, 10.7, 14.1, 15.9, 18.3, 22.0, 23.6, 27.4, 28.4, 31.9, 32.5, 34.4, 40.0, 40.3, 42.3, 43.1, 44.2, 47.0, 51.8, 57.9, 58.1, 60.6, 64.2, 64.8, 67.8, 68.8, 71.4, 72.6, 74.1, 78.5, 81.1, 84.6, 87.4, 90.5, 91.0, 91.5, 93.2]",38,16,0.42105263157894735
2500059,"[1.6, 6.2, 18.1, 31.4, 34.8, 35.4, 40.4, 46.8, 48.5, 57.8, 59.5, 61.1, 65.6, 67.7, 69.1, 75.4, 90.8]",17,6,0.35294117647058826
2500060,"[4.8, 21.0, 27.6, 32.7, 36.4, 38.6, 40.9, 48.3, 49.6, 57.1, 59.0, 60.3, 61.4, 65.7, 69.2, 73.2, 75.7, 79.5, 80.2, 86.3, 93.9]",21,10,0.47619047619047616
2500061,"[6.6, 10.3, 13.3, 25.3, 38.7, 45.1, 48.5, 54.1, 56.4, 64.6]",10,1,0.1
2500062,"[15.8, 17.9, 22.6, 23.2, 27.2, 33.2, 37.5, 44.4, 46.4, 47.7, 52.1, 64.7, 71.3, 76.4, 87.4, 92.0, 95.5]",17,6,0.35294117647058826
2500063,"[5.8, 7.6, 10.2, 12.6, 19.3, 32.7, 39.9, 47.1, 49.1, 53.2, 55.2, 56.9, 58.5, 60.3, 65.4, 72.0, 74.9, 78.1, 87.0, 90.1, 90.6, 92.6]",22,9,0.4090909090909091
2500064,"[1.5, 7.7, 11.9, 21.1, 28.9, 29.1, 43.0, 44.1, 44.6, 48.0, 50.1, 50.5, 63.6, 64.3, 67.7, 71.6, 72.3, 74.6, 78.8, 86.0]",20,8,0.4
2500065,"[6.1, 22.9, 26.8, 35.9, 37.2, 48.2, 48.9, 50.1, 54.6, 60.0, 62.0, 75.4, 77.2, 83.3, 84.5]",15,6,0.4
2500066,"[18.9, 23.8, 27.7, 28.8, 32.2, 33.4, 36.2, 40.4, 41.2, 44.9, 47.6, 51.1, 52.6, 62.9, 68.4, 69.5, 76.8, 82.4, 83.4, 85.3, 89.4, 91.0]",22,9,0.4090909090909091
2500067,"[4.7, 15.1, 19.1, 20.1, 28.5, 32.9, 33.6, 35.6, 37.8, 46.7, 47.5, 48.3, 51.6, 52.4, 53.3, 56.0, 56.3, 58.0, 59.5, 60.5, 64.9, 78.1, 83.3, 84.4, 86.4, 87.5, 87.5, 88.6, 90.5, 91.9, 92.8]",31,12,0.3870967741935484
2500068,"[1.8, 4.6, 24.1, 26.7, 28.4, 50.5, 51.3, 54.9, 57.1, 63.8, 68.7, 73.3, 79.3, 79.8, 82.7, 83.7, 87.3, 93.3]",18,9,0.5
2500069,"[12.0, 15.8, 19.5, 20.8, 22.3, 22.6, 24.5, 25.4, 40.4, 43.6, 50.4, 55.7, 57.9, 62.6, 68.8, 69.4, 71.2, 72.3, 75.4, 75.9, 76.7, 81.6]",22,9,0.4090909090909091
2500070,"[8.2, 16.1, 19.4, 22.2, 30.9, 34.5, 43.7, 45.3, 45.6, 50.7, 52.5, 54.0, 55.7, 59.6, 67.7, 71.4, 72.5, 74.3, 76.9, 77.0, 87.2, 88.5, 90.8]",23,9,0.391304347826087
2500071,"[1.9, 6.8, 8.5, 10.9, 18.0, 28.2, 37.0, 42.6, 49.5, 51.5, 53.3, 56.9, 66.4, 71.4, 72.5, 79.2, 83.9, 85.1]",18,6,0.3333333333333333
2500072,"[6.2, 9.1, 13.5, 16.2, 17.3, 23.7, 32.3, 34.1, 34.9, 35.6, 36.5, 41.4, 45.6, 52.5, 55.5, 70.2, 76.9, 81.6, 82.6, 87.1]",20,5,0.25
2500073,"[2.8, 8.1, 17.1, 23.2, 29.8, 30.8, 31.1, 32.7, 39.4, 40.5, 45.6, 45.2, 49.9, 56.4, 73.9, 83.3, 84.4, 86.1, 87.4]",19,5,0.2631578947368421
2500074,"[0.3, 4.0, 8.4, 12.7, 18.6, 21.6, 22.2, 35.7, 39.9, 43.7, 45.7, 52.9, 53.3, 55.5, 63.1, 67.5, 77.6, 78.9, 81.7, 81.8, 91.1, 93.5]",22,8,0.36363636363636365
2500075,"[1.1, 2.9, 4.3, 13.9, 14.8, 21.5, 27.3, 37.7, 39.6, 41.8, 42.7, 46.9, 46.5, 49.2, 57.5, 59.3, 60.3, 73.8, 77.9, 79.6, 88.8, 88.8, 90.8, 91.3, 94.5]",25,9,0.36
2500076,"[0.3, 1.4, 2.7, 9.6, 10.1, 13.9, 14.3, 23.5, 24.0, 24.8, 29.4, 36.2, 38.6, 45.7, 46.1, 46.7, 47.5, 51.9, 63.7, 72.2, 82.2, 90.3, 91.4]",23,5,0.21739130434782608
2500077,"[1.6, 23.7, 34.6, 36.1, 38.2, 42.3, 46.0, 52.3, 55.8, 56.4, 59.1, 60.0, 61.0, 63.9, 66.8, 77.4, 80.0, 82.7, 85.6, 87.6, 96.1]",21,10,0.47619047619047616
2500078,"[7.1, 15.4, 23.3, 32.9, 36.2, 38.7, 40.1, 48.3, 47.1, 48.8, 55.8, 57.0, 59.1, 86.9, 90.1, 91.0]",16,3,0.1875
2500079,"[10.0, 10.6, 14.6, 24.1, 26.5, 29.0, 33.7, 34.1, 34.5, 38.4, 41.1, 42.0, 44.2, 50.3, 50.7, 57.4, 61.2, 68.9, 81.4, 82.2, 82.9, 85.9, 87.1]",23,7,0.30434782608695654
2500080,"[27.2, 29.8, 34.8, 35.5, 42.4, 43.6, 43.7, 44.8, 55.2, 56.6, 65.4, 68.2, 72.2, 81.4]",14,4,0.2857142857142857
2500081,"[1.6, 4.4, 46.8, 66.2, 79.5, 79.9, 86.9, 92.8]",8,5,0.625
2500082,"[8.0, 9.0, 13.2, 15.1, 21.5, 21.7, 29.2, 39.0, 39.9, 51.3, 52.0, 52.7, 59.1, 60.2, 67.8, 69.4, 74.7, 78.3, 80.2, 84.8, 87.5, 93.8]",22,9,0.4090909090909091
2500083,"[4.7, 6.0, 7.0, 11.9, 14.6, 21.6, 22.4, 25.3, 36.3, 37.5, 37.9, 44.8, 45.8, 45.4, 52.2, 56.9, 62.1, 70.5, 76.7, 80.2, 83.1, 84.2, 89.8, 92.1, 94.5, 95.9]",26,10,0.38461538461538464
2500084,"[5.6, 14.9, 25.3, 31.6, 35.2, 36.6, 40.8, 45.8, 46.8, 48.0, 54.5, 62.9, 66.2, 69.7, 74.9, 83.0, 90.4, 91.5]",18,7,0.3888888888888889
2500085,"[8.5, 10.3, 22.7, 28.3, 42.7, 46.6, 60.6, 63.4, 65.1, 65.6, 68.1, 72.0, 75.1, 87.0, 87.0]",15,9,0.6
2500086,"[0.4, 3.2, 6.2, 12.4, 12.8, 15.8, 23.5, 32.5, 36.1, 36.6, 41.0, 43.9, 48.9, 50.4, 53.2, 55.5, 56.4, 58.7, 60.2, 61.8, 63.4, 63.6, 64.2, 68.7, 70.7, 72.6, 78.9, 80.3, 82.7, 84.2, 88.2, 94.5, 94.9]",33,15,0.45454545454545453
2500087,"[6.2, 13.1, 15.4, 15.9, 22.7, 34.3, 37.6, 40.0, 41.2, 43.8, 48.9, 52.9, 57.5, 57.9, 66.9, 71.8, 76.8, 79.6, 80.7, 84.8, 87.1, 90.7]",22,8,0.36363636363636365
2500088,"[0.6, 12.5, 14.1, 14.7, 20.7, 24.7, 25.6, 34.2, 35.1, 35.9, 37.3, 39.2, 40.2, 41.6, 45.5, 52.7, 54.1, 57.0, 60.4, 63.4, 65.2, 65.5, 72.7, 77.6, 78.3, 80.8, 89.4]",27,9,0.3333333333333333
2500089,"[1.8, 3.1, 6.9, 9.3, 13.1, 13.7, 16.6, 17.2, 35.1, 39.6, 43.6, 46.0, 45.2, 51.3, 63.1, 66.4, 68.0, 69.0, 70.2, 72.2, 74.8, 84.4, 87.3]",23,9,0.391304347826087
2500090,"[4.3, 15.3, 16.4, 17.0, 30.1, 34.9, 41.5, 42.7, 44.3, 46.0, 47.6, 50.0, 54.3, 57.0, 57.5, 70.8, 73.4, 80.5, 82.8, 84.5, 87.7]",21,6,0.2857142857142857
2500091,"[9.7, 17.4, 19.7, 26.8, 29.1, 30.9, 34.2, 35.2, 36.9, 38.7, 41.0, 54.8, 65.7, 72.6, 78.9, 91.1, 92.0, 92.6]",18,6,0.3333333333333333
2500092,"[10.5, 24.0, 40.8, 42.3, 46.8, 64.3, 73.4, 82.4, 87.9]",9,4,0.4444444444444444
2500093,"[0.3, 8.3, 9.9, 12.5, 13.4, 16.3, 19.1, 23.6, 26.6, 35.0, 38.8, 45.3, 46.9, 57.0, 67.5, 83.6, 90.7]",17,3,0.17647058823529413
2500094,"[0.9, 3.7, 12.5, 13.8, 18.9, 25.1, 26.8, 27.4, 32.6, 35.4, 36.2, 37.0, 44.8, 45.8, 61.5, 62.2, 67.0, 71.4, 75.6, 84.8, 87.2]",21,7,0.3333333333333333
2500095,"[10.3, 13.3, 23.6, 26.7, 27.0, 30.4, 31.4, 46.0, 47.5, 50.6, 53.4, 65.3, 70.2, 78.4, 86.6, 87.5, 88.3, 92.8, 94.0, 94.0]",20,9,0.45
2500096,"[8.4, 12.1, 33.9, 35.5, 39.0, 39.6, 42.3, 44.4, 45.1, 49.0, 49.6, 52.0, 52.8, 53.9, 54.8, 55.8, 57.6, 60.1, 65.2, 67.3, 87.4]",21,4,0.19047619047619047
2500097,"[2.3, 5.0, 11.1, 11.6, 17.3, 20.5, 29.6, 30.7, 34.9, 36.3, 41.4, 44.1, 46.9, 49.9, 54.3, 56.3, 56.9, 66.5, 82.8, 89.3, 89.9, 91.0]",22,5,0.22727272727272727
2500098,"[14.7, 15.3, 17.9, 25.1, 26.8, 29.1, 32.7, 41.2, 47.2, 48.5, 50.8, 51.8, 54.9, 56.8, 59.6, 66.5, 68.0, 71.5, 78.8, 86.2]",20,5,0.25
